,City,Country,Annual ridership,Network length (km),Stations,Lines,Avg. station distance (m),Population,Fare (EUR),Aircon trains,Age,GDP per capita,Mean Age,Unemployment,GINI,Mean Temp,Population Density,Gas Price ($/L),Continent,Africa,Asia,Europe,North America,South America
0,Shanghai,China,2276,632.1,394,15,1668,15,0.34,1,28,26580.83,32,4.5,0.44,18.1,3600,1.13,Asia,0,1,0,0,0
1,Beijing,China,2460,572,344,20,1765,11.1,0.15,1,54,29600.38,32,1.39,0.22,13,1300,1.17,Asia,0,1,0,0,0
2,London,United Kingdom,1171,402,270,11,1552,8.57,2.75,1,160,66108.24,36,8.1,0.35,11.1,5518,1.95,Europe,0,0,1,0,0
3,New York,USA,1655,380.2,473,27,852,19,1.53,1,119,88512.98,35,4.3,0.47,14.2,10194,0.84,North America,0,0,0,1,0
4,Moscow,Russia,2389,346.2,206,12,1785,10.5,0.5,1,88,29011.95,40,0.4,0.42,6.1,5000,0.67,Europe,0,0,1,0,0
5,Seoul,South Korea,2518,326.5,302,9,1114,9.8,0.54,1,49,37370.56,39,4.8,0.32,13.6,16000,1.33,Asia,0,1,0,0,0
6,Tokyo,Japan,3102,304.5,290,13,1099,35.7,1.57,1,96,50508.55,44,4.6,0.25,16.5,6000,1.3,Asia,0,1,0,0,0
7,Madrid,Spain,635,293,289,13,1062,5.57,1,1,104,41314.26,40,21,0.46,15.7,5390,1.68,Europe,0,0,1,0,0
8,Delhi,India,606,239,183,8,1366,15.9,0.12,1,21,3592.81,28,4.63,0.64,25.4,9340,1.33,Asia,0,1,0,0,0
9,Paris,France,1524,219.9,383,16,599,9.9,1.57,1,123,81944.56,38,7.6,0.32,12,20700,1.84,Europe,0,0,1,0,0
10,Mexico City,Mexico,1609,201.1,195,12,1099,19,0.14,0,54,10139.88,35,3.7,0.45,17.7,6000,1.09,North America,0,0,0,1,0
11,Singapore,Singapore,794,199.2,141,5,1465,4.44,0.97,1,36,79421.07,37,1.9,0.47,29.3,7804,1.81,Asia,0,1,0,0,0
